                 v_ABT        vw     o_ABT   c_ABT     h_ABT     l_ABT       n                 t_a  ABT_SMA_10  ABT_SMA_50  ABT_Returns
t                                                                                                                                      
2024-10-08   4212432.0  114.5427  113.7500  114.63  115.2950  113.7500   55692 2024-10-08 04:00:00     113.184    112.5716     0.011203
2024-10-09   4165191.0  115.7408  114.9800  115.95  116.2700  114.5600   53853 2024-10-09 04:00:00     113.518    112.7842     0.011515
2024-10-10   3705191.0  115.7659  116.2150  115.62  116.8500  115.4500   44905 2024-10-10 04:00:00     113.807    112.9778    -0.002846
2024-10-11   3309462.0  116.3910  116.2100  116.12  117.2800  115.9450   48225 2024-10-11 04:00:00     114.176    113.0972     0.004325
2024-10-14   3659610.0  117.1658  116.2600  117.25  117.5800  115.9800   48374 2024-10-14 04:00:00     114.500    113.2160     0.009731
2024-10-15   5655105.0  116.5606  116.7500  116.05  118.3600  115.8100   80317 2024-10-15 04:00:00     114.749    113.3644    -0.010235
2024-10-16   7058008.0  118.0342  118.0100  117.82  119.5200  116.6400   94747 2024-10-16 04:00:00     115.167    113.5308     0.015252
2024-10-17   4927165.0  117.7432  118.7100  117.89  118.7600  117.1900   60717 2024-10-17 04:00:00     115.733    113.6898     0.000594
2024-10-18   5712201.0  119.0202  117.9000  119.39  119.8500  117.6700   64743 2024-10-18 04:00:00     116.408    113.8824     0.012724
2024-10-21   8247629.0  117.6352  118.8900  116.99  118.9200  116.6000   63502 2024-10-21 04:00:00     116.771    114.0480    -0.020102
2024-10-22   4669930.0  116.2188  116.8650  116.12  117.2000  115.8400   46937 2024-10-22 04:00:00     116.920    114.2144    -0.007437
2024-10-23   3584117.0  116.6773  116.1600  117.01  117.1500  115.9300   54723 2024-10-23 04:00:00     117.026    114.3898     0.007664
2024-10-24   3626994.0  116.5592  117.2100  116.54  117.4100  116.2100   48935 2024-10-24 04:00:00     117.118    114.5228    -0.004017
2024-10-25   5840068.0  114.4570  116.1450  114.22  116.3900  113.1964   72404 2024-10-25 04:00:00     116.928    114.5884    -0.019907
2024-10-28   3838194.0  114.1994  114.7690  114.07  114.8300  113.5501   52487 2024-10-28 04:00:00     116.610    114.6498    -0.001313
2024-10-29   3595024.0  113.8157  114.1400  113.40  114.7400  113.3500   50811 2024-10-29 04:00:00     116.345    114.6798    -0.005874
2024-10-30   4951306.0  114.1479  112.6400  114.45  114.7350  112.5000   63761 2024-10-30 04:00:00     116.008    114.7534     0.009259
2024-10-31   4954043.0  114.0492  113.5700  113.37  114.4700  113.2700   60465 2024-10-31 04:00:00     115.556    114.7930    -0.009436
2024-11-01   8950881.0  118.8913  119.7500  118.60  119.9200  117.0900  113722 2024-11-01 04:00:00     115.477    114.9230     0.046132
2024-11-04   5429549.0  118.3833  119.6000  117.65  120.5700  117.4800   72018 2024-11-04 05:00:00     115.543    115.0222    -0.008010
2024-11-05   3908200.0  117.6579  117.5900  117.73  118.2500  116.3300   52457 2024-11-05 05:00:00     115.704    115.1228     0.000680
2024-11-06   5020498.0  116.7520  121.0000  116.80  121.0000  115.5000   76769 2024-11-06 05:00:00     115.683    115.1968    -0.007899
2024-11-07   5362800.0  115.2816  117.4900  115.30  117.4900  114.5400   77756 2024-11-07 05:00:00     115.559    115.2448    -0.012842
2024-11-08   5281333.0  116.3760  115.3300  116.59  117.2500  114.6922   64772 2024-11-08 05:00:00     115.796    115.3214     0.011188
2024-11-11   4340530.0  116.8855  116.9400  116.80  117.8400  116.3300   50063 2024-11-11 05:00:00     116.069    115.3920     0.001801
2024-11-12   3823898.0  116.6688  116.6800  116.44  117.3000  116.4200   46688 2024-11-12 05:00:00     116.373    115.4276    -0.003082
2024-11-13   4331176.0  116.0084  116.0800  115.74  116.8100  115.5500   57301 2024-11-13 05:00:00     116.502    115.4544    -0.006012
2024-11-14   3487178.0  115.4002  115.9800  115.03  116.0900  114.9300   52725 2024-11-14 05:00:00     116.668    115.4930    -0.006134
2024-11-15   6637448.0  115.6536  114.8700  115.90  116.3500  114.4300   79950 2024-11-15 05:00:00     116.398    115.5338     0.007563
2024-11-18   4817716.0  117.3264  115.5750  117.36  117.9400  115.5100   74381 2024-11-18 05:00:00     116.369    115.5524     0.012597
2024-11-19   4179438.0  116.8827  116.5400  117.13  117.5500  115.4500   62079 2024-11-19 05:00:00     116.309    115.5528    -0.001960
2024-11-20   5345188.0  115.9402  116.6900  115.93  116.7700  115.5300   63383 2024-11-20 05:00:00     116.222    115.5394    -0.010245
2024-11-21   5042431.0  116.7150  115.6800  117.26  117.6400  115.1400   62446 2024-11-21 05:00:00     116.418    115.5480     0.011472
2024-11-22   4877451.0  117.4374  117.2240  117.76  118.0000  116.3800   57898 2024-11-22 05:00:00     116.535    115.5752     0.004264
2024-11-25   6477079.0  118.1179  118.2800  118.13  118.6500  117.5800   62783 2024-11-25 05:00:00     116.668    115.5852     0.003142
2024-11-26   3369361.0  117.8053  118.6400  117.96  119.0000  117.0100   46801 2024-11-26 05:00:00     116.820    115.5818    -0.001439
2024-11-27   3144700.0  119.3372  118.3500  118.95  120.5300  118.1000   46175 2024-11-27 05:00:00     117.141    115.6632     0.008393
2024-11-29   2165334.0  118.7572  118.7100  118.77  119.1900  117.8600   27359 2024-11-29 05:00:00     117.515    115.7556    -0.001513
2024-12-02   3368852.0  117.2125  118.7500  116.81  118.8100  116.5900   53386 2024-12-02 05:00:00     117.606    115.8178    -0.016502
2024-12-03   4326148.0  116.4975  117.0990  116.29  117.4400  116.0700   52044 2024-12-03 05:00:00     117.499    115.8474    -0.004452
2024-12-04   3318529.0  115.9775  117.0100  115.97  117.0100  115.2900   48731 2024-12-04 05:00:00     117.383    115.9000    -0.002752
2024-12-05   3136873.0  115.5196  115.2600  115.59  116.2908  114.8850   47647 2024-12-05 05:00:00     117.349    115.9596    -0.003277
2024-12-06   5178099.0  115.5560  115.1300  115.60  116.2000  115.1000   51290 2024-12-06 05:00:00     117.183    116.0170     0.000087
2024-12-09   4538281.0  114.7792  115.6700  114.90  115.8700  113.8500   62637 2024-12-09 05:00:00     116.897    116.0664    -0.006055
