t,v_WMT,vw,o_WMT,c_WMT,h_WMT,l_WMT,n,t_a,WMT_SMA_10,WMT_SMA_50,WMT_Returns
2023-12-11,31883262.0,50.1407,50.38,50.4133,50.4833,49.8467,126333,2023-12-11 05:00:00,51.44601,53.231671999999996,0.002517564286381724
2023-12-12,21382020.0,50.3639,50.4067,50.4533,50.5667,50.0767,95041,2023-12-12 05:00:00,51.203340000000004,53.173404,0.0007934414132777512
2023-12-13,35348679.0,50.9675,50.5167,51.35,51.35,50.2133,122019,2023-12-13 05:00:00,51.135670000000005,53.139804000000005,0.017772871150152802
2023-12-14,30891255.0,50.7941,51.1733,50.7233,51.3133,50.6433,133684,2023-12-14 05:00:00,51.018330000000006,53.080936,-0.012204479065238583
2023-12-15,70003587.0,50.854,50.5933,50.9133,51.1533,50.5133,115860,2023-12-15 05:00:00,50.96499,53.038668,0.003745813068156023
2023-12-18,26316012.0,51.505,51.1167,51.6567,51.69,51.0433,100590,2023-12-18 05:00:00,50.98733,53.029067999999995,0.014601292785971554
2023-12-19,24417093.0,51.6802,51.6133,51.8433,51.8967,51.3633,101426,2023-12-19 05:00:00,50.98066,53.027,0.003612309729425167
2023-12-20,21967701.0,51.5922,51.8067,51.2367,52.0467,51.2067,96998,2023-12-20 05:00:00,50.96966,53.001068000000004,-0.011700644056223286
2023-12-21,20087784.0,51.5422,51.3333,51.6,51.6867,51.3017,86390,2023-12-21 05:00:00,51.04766,52.978202,0.007090620590319174
2023-12-22,19405641.0,52.2338,51.8167,52.2167,52.3833,51.7184,91668,2023-12-22 05:00:00,51.240660000000005,52.96287,0.011951550387596876
2023-12-26,11679963.0,52.1495,52.2167,52.1367,52.33,52.0367,66850,2023-12-26 05:00:00,51.413,52.940070000000006,-0.0015320769026002656
2023-12-27,19895964.0,52.5353,52.1033,52.6267,52.6483,52.0533,86009,2023-12-27 05:00:00,51.630340000000004,52.91786999999999,0.009398370054107819
2023-12-28,16776066.0,52.5901,52.59,52.5233,52.7767,52.5,81975,2023-12-28 05:00:00,51.74766999999999,52.892202000000005,-0.001964782135303933
2023-12-29,21948198.0,52.5699,52.51,52.55,52.6933,52.3867,86383,2023-12-29 05:00:00,51.93034,52.866268,0.0005083458198551494
2024-01-02,23539677.0,53.0026,52.4167,53.0967,53.1783,52.3967,104569,2024-01-02 05:00:00,52.14868,52.856401999999996,0.01040342530922933
2024-01-03,18756060.0,53.1492,53.2567,53.1,53.4333,52.9767,93432,2024-01-03 05:00:00,52.29301,52.860001999999994,6.215075513171797e-05
2024-01-04,19282470.0,52.7388,53.07,52.5867,53.18,52.4967,85744,2024-01-04 05:00:00,52.36735,52.838336,-0.009666666666666712
2024-01-05,21709503.0,52.1729,52.64,52.2367,52.7,51.8667,96439,2024-01-05 05:00:00,52.467349999999996,52.794736,-0.0066556752943235375
2024-01-08,20680878.0,52.6258,52.2333,52.75,52.765,52.225,86057,2024-01-08 05:00:00,52.58235,52.76467,0.009826424716722126
2024-01-09,23322378.0,52.9083,52.6433,53.1033,53.1133,52.5767,90987,2024-01-09 05:00:00,52.67101,52.74826999999999,0.0066976303317534125
2024-01-10,20122038.0,53.6774,53.1867,53.7633,53.8334,53.1867,99806,2024-01-10 05:00:00,52.833670000000005,52.74907,0.012428606131822395
2024-01-11,14355207.0,53.6183,53.7833,53.7033,53.9633,53.39,76687,2024-01-11 05:00:00,52.941329999999994,52.736336,-0.0011160029239276614
2024-01-12,13628967.0,53.6705,53.79,53.7733,53.8483,53.46,63731,2024-01-12 05:00:00,53.066329999999994,52.722401999999995,0.0013034580742710133
2024-01-16,17032590.0,53.9037,53.8133,53.9433,54.1333,53.7433,82137,2024-01-16 05:00:00,53.20566,52.70213400000001,0.0031614202587528784
2024-01-17,14827662.0,53.7447,53.7933,53.69,53.995,53.5433,75757,2024-01-17 05:00:00,53.26499,52.672468,-0.004695671195496076
