t,v_NSRGY,vw,o_NSRGY,c_NSRGY,h_NSRGY,l_NSRGY,n,otc,t_a,NSRGY_SMA_10,NSRGY_SMA_50,NSRGY_Returns
2024-10-30,1943822.0,94.6176,94.9,94.94,95.3299,85.12,3357,True,2024-10-30 04:00:00,97.76500000000001,100.7685,-0.007007635184604122
2024-10-31,800890.0,94.1025,94.16,94.52,94.57,93.7,3690,True,2024-10-31 04:00:00,97.33500000000001,100.56310000000002,-0.004423846639983187
2024-11-01,515906.0,94.9909,95.14,94.86,95.23,94.8,3199,True,2024-11-01 04:00:00,96.90299999999999,100.46969999999999,0.003597122302158251
2024-11-04,1226158.0,94.7092,95.3,94.57,95.5455,94.47,3432,True,2024-11-04 05:00:00,96.395,100.2577,-0.003057136833227947
2024-11-05,2195314.0,93.7056,94.26,93.45,94.3,93.39,4591,True,2024-11-05 05:00:00,95.893,100.01629999999999,-0.011843079200592022
2024-11-06,1993107.0,90.8982,91.4,90.98,93.0,90.2,7644,True,2024-11-06 05:00:00,95.157,99.70389999999999,-0.026431246655965746
2024-11-07,1706189.0,91.1201,91.45,90.87,91.7,90.62,5240,True,2024-11-07 05:00:00,94.471,99.3873,-0.001209056935590258
2024-11-08,762033.0,90.3857,90.62,90.46,90.8455,90.0,4291,True,2024-11-08 05:00:00,93.78099999999999,99.0477,-0.004511940134257819
2024-11-11,1006378.0,89.7945,90.16,89.54,90.26,89.54,4310,True,2024-11-11 05:00:00,92.97999999999999,98.7001,-0.010170240990492907
2024-11-12,2274438.0,88.3512,88.58,88.5,88.638,87.89,5365,True,2024-11-12 05:00:00,92.269,98.3251,-0.011614920705829812
2024-11-13,891558.0,87.6801,87.94,87.65,88.02,87.22,4938,True,2024-11-13 05:00:00,91.53999999999999,97.9725,-0.009604519774011222
2024-11-14,1124741.0,88.4284,89.18,87.91,89.475,87.87,4034,True,2024-11-14 05:00:00,90.87899999999999,97.63870000000001,0.0029663434112947584
2024-11-15,875185.0,87.3316,87.5499,87.16,87.61,87.07,4101,True,2024-11-15 05:00:00,90.10900000000001,97.30149999999999,-0.008531452621999724
2024-11-18,1246891.0,88.3945,88.22,88.59,88.65,88.15,4168,True,2024-11-18 05:00:00,89.511,97.00210000000001,0.016406608536025713
2024-11-19,2312627.0,86.9218,86.78,87.12,87.33,86.647,5663,True,2024-11-19 05:00:00,88.878,96.6521,-0.016593294954283744
2024-11-20,1572332.0,86.5941,86.21,86.87,86.91,86.05,4576,True,2024-11-20 05:00:00,88.467,96.3209,-0.0028696051423323654
2024-11-21,1488146.0,85.8617,85.85,85.68,86.1,85.56,4948,True,2024-11-21 05:00:00,87.94800000000001,95.96470000000001,-0.013698630136986245
2024-11-22,1508696.0,85.1983,85.14,85.08,85.44,85.01,5573,True,2024-11-22 05:00:00,87.41,95.6037,-0.007002801120448265
2024-11-25,1414436.0,85.6012,85.66,85.34,85.83,85.26,5465,True,2024-11-25 05:00:00,86.99,95.2547,0.003055947343676646
2024-11-26,1024186.0,85.4303,86.01,85.31,86.09,85.17,4690,True,2024-11-26 05:00:00,86.671,94.92370000000001,-0.00035153503632534555
2024-11-27,766699.0,86.2317,85.98,86.36,86.76,85.7,4177,True,2024-11-27 05:00:00,86.542,94.6265,0.01230805298323756
2024-11-29,440195.0,86.4186,86.1,86.78,86.87,85.96,2453,True,2024-11-29 05:00:00,86.429,94.34630000000001,0.004863362667901772
2024-12-02,2257103.0,86.4652,86.6,86.62,86.97,85.94,5697,True,2024-12-02 05:00:00,86.375,94.1367,-0.0018437427978796883
2024-12-03,943098.0,86.213,86.48,86.03,86.515,85.99,4411,True,2024-12-03 05:00:00,86.119,93.90190000000001,-0.00681135996305704
2024-12-04,850935.0,86.1695,86.35,86.16,86.44,85.83,4519,True,2024-12-04 05:00:00,86.023,93.63770000000001,0.0015111007787980135
2024-12-05,879669.0,86.107,86.14,86.07,86.34,85.86,4529,True,2024-12-05 05:00:00,85.94300000000001,93.3811,-0.0010445682451253324
2024-12-06,958240.0,85.9806,86.72,85.8,86.7699,85.5,5111,True,2024-12-06 05:00:00,85.955,93.0843,-0.0031369815266643064
2024-12-09,1233114.0,86.0038,85.83,85.65,86.3675,85.65,4780,True,2024-12-09 05:00:00,86.012,92.77860000000001,-0.0017482517482516613
