t,v_AAPL,vw,o_AAPL,c_AAPL,h_AAPL,l_AAPL,n,t_a,AAPL_SMA_10,AAPL_SMA_50,AAPL_Returns
2024-10-31,60034650.0,226.6984,229.34,225.91,229.83,225.37,767796,2024-10-31 04:00:00,232.31599999999997,227.1662,-0.018209474141677506
2024-11-01,61791843.0,222.8069,220.965,222.91,225.35,220.27,859056,2024-11-01 04:00:00,231.10699999999997,227.1338,-0.01327962462927712
2024-11-04,40921729.0,221.7547,220.99,222.01,222.79,219.71,647102,2024-11-04 05:00:00,229.66,227.0372,-0.004037503925351071
2024-11-05,27254038.0,223.094,221.795,223.45,223.95,221.14,501988,2024-11-05 05:00:00,228.41899999999995,226.9626,0.006486194315571403
2024-11-06,51811157.0,223.8587,222.61,222.72,226.065,221.19,796494,2024-11-06 05:00:00,227.615,226.8564,-0.0032669501006936663
2024-11-07,40121817.0,226.7564,224.625,227.48,227.875,224.57,623113,2024-11-07 05:00:00,227.30599999999998,226.87619999999998,0.021372126436781658
2024-11-08,36726907.0,227.2234,227.17,226.96,228.66,226.405,541011,2024-11-08 05:00:00,226.86100000000002,226.81960000000004,-0.0022859152452961995
2024-11-11,39502207.0,223.4111,225.0,224.23,225.7,221.5,555026,2024-11-11 05:00:00,225.94399999999996,226.72420000000002,-0.012028551286570432
2024-11-12,37632672.0,224.3829,224.55,224.23,225.59,223.355,462513,2024-11-12 05:00:00,225.0,226.7534,0.0
2024-11-13,43061316.0,224.8974,224.01,225.12,226.65,222.76,467151,2024-11-13 05:00:00,224.502,226.83880000000002,0.0039691388306650754
2024-11-14,41725049.0,227.3879,225.02,228.22,228.87,225.0,491961,2024-11-14 05:00:00,224.733,226.9556,0.01377043354655294
2024-11-15,45374616.0,225.0903,226.4,225.0,226.92,224.27,451195,2024-11-15 05:00:00,224.942,227.0392,-0.014109192884059207
2024-11-18,41049409.0,228.0885,225.25,228.02,229.74,225.17,437675,2024-11-18 05:00:00,225.54299999999998,227.1814,0.013422222222222224
2024-11-19,34221103.0,228.6862,226.98,228.28,230.16,226.66,364844,2024-11-19 05:00:00,226.026,227.3448,0.0011402508551880963
2024-11-20,33560741.0,228.0359,228.06,229.0,229.93,225.89,358379,2024-11-20 05:00:00,226.654,227.4716,0.0031540213772560666
2024-11-21,38582294.0,228.4642,228.88,228.52,230.155,225.7103,431589,2024-11-21 05:00:00,226.75799999999998,227.5866,-0.002096069868995576
2024-11-22,35459680.0,229.6738,228.06,229.87,230.7199,228.06,380543,2024-11-22 05:00:00,227.04900000000004,227.734,0.005907579205321145
2024-11-25,79840237.0,232.2878,231.46,232.87,233.245,229.74,510511,2024-11-25 05:00:00,227.913,228.065,0.013050854830991332
2024-11-26,44049660.0,234.7366,233.33,235.06,235.57,233.33,449908,2024-11-26 05:00:00,228.996,228.43040000000002,0.00940438871473348
2024-11-27,31604402.0,234.7888,234.465,234.93,235.69,233.8101,339772,2024-11-27 05:00:00,229.977,228.71519999999998,-0.0005530502850336072
2024-11-29,25317735.0,236.5349,234.805,237.33,237.81,233.97,268866,2024-11-29 05:00:00,230.888,228.88440000000003,0.010215808964372464
2024-12-02,40549156.0,239.4822,237.27,239.59,240.79,237.16,469551,2024-12-02 05:00:00,232.34699999999998,229.11219999999997,0.009522605654573857
2024-12-03,36257276.0,241.5718,239.81,242.65,242.76,238.9,419286,2024-12-03 05:00:00,233.81,229.43580000000003,0.012771818523310774
2024-12-04,39533068.0,242.9068,242.87,243.01,244.11,241.25,406580,2024-12-04 05:00:00,235.283,229.7486,0.0014836183803832448
2024-12-05,35946469.0,243.0041,243.99,243.04,244.54,242.13,401171,2024-12-05 05:00:00,236.68700000000004,230.082,0.00012345170980609943
2024-12-06,34194099.0,243.2142,242.905,242.84,244.63,242.08,366463,2024-12-06 05:00:00,238.119,230.3884,-0.0008229098090848375
2024-12-09,40927114.0,245.9999,241.83,246.75,247.24,241.75,500703,2024-12-09 05:00:00,239.80699999999996,230.76760000000002,0.016101136550815243
