t,v_WFC,vw,o_WFC,c_WFC,h_WFC,l_WFC,n,t_a,WFC_SMA_10,WFC_SMA_50,WFC_Returns
2024-10-15,23692456.0,63.1657,62.91,63.03,63.82,62.225,211771,2024-10-15 04:00:00,58.31699999999999,55.681799999999996,0.013996138996139162
2024-10-16,17300720.0,63.7361,63.235,63.89,64.08,63.12,141913,2024-10-16 04:00:00,59.176,55.912400000000005,0.013644296366809527
2024-10-17,14930849.0,64.4588,64.49,64.38,64.715,63.5,124750,2024-10-17 04:00:00,60.11600000000001,56.15419999999999,0.007669431835968021
2024-10-18,18486325.0,64.4033,64.41,64.36,64.78,63.825,115821,2024-10-18 04:00:00,60.855999999999995,56.3862,-0.0003106554830691888
2024-10-21,15332378.0,64.1989,64.48,64.02,64.685,63.92,118773,2024-10-21 04:00:00,61.54200000000001,56.611399999999996,-0.005282784338098256
2024-10-22,25977937.0,64.8153,64.02,64.81,65.2075,64.0,129219,2024-10-22 04:00:00,62.29299999999999,56.86639999999999,0.01233989378319289
2024-10-23,18072244.0,64.5843,64.77,64.56,65.05,63.86,136391,2024-10-23 04:00:00,62.995000000000005,57.100199999999994,-0.0038574294090417682
2024-10-24,17709339.0,65.1109,64.615,65.43,65.57,64.325,125259,2024-10-24 04:00:00,63.763,57.33560000000001,0.01347583643122685
2024-10-25,14581271.0,64.8522,65.845,64.53,65.95,64.245,127490,2024-10-25 04:00:00,64.11699999999999,57.5348,-0.01375515818431916
2024-10-28,14519271.0,65.5077,64.995,65.61,65.745,64.81,135956,2024-10-28 04:00:00,64.462,57.7404,0.01673640167364021
2024-10-29,11514797.0,65.5905,65.49,65.3,66.0,65.24,102930,2024-10-29 04:00:00,64.68900000000001,57.91740000000001,-0.004724889498552098
2024-10-30,15632622.0,65.5398,65.13,65.41,66.395,65.13,93539,2024-10-30 04:00:00,64.84100000000001,58.1026,0.0016845329249617347
2024-10-31,12332886.0,65.0589,65.1,64.92,65.75,64.625,93504,2024-10-31 04:00:00,64.895,58.2918,-0.00749120929521474
2024-11-01,12020128.0,64.9456,65.22,64.68,65.58,64.62,97899,2024-11-01 04:00:00,64.927,58.4662,-0.003696857670979603
2024-11-04,12456846.0,63.6533,64.56,63.7,64.65,63.05,112074,2024-11-04 05:00:00,64.895,58.60620000000001,-0.015151515151515249
2024-11-05,11720014.0,63.9569,64.0,64.07,64.5,63.62,105409,2024-11-05 05:00:00,64.821,58.7532,0.0058084772370485815
2024-11-06,62611008.0,72.2305,73.3,72.47,74.27,69.95,479840,2024-11-06 05:00:00,65.61200000000001,59.077400000000004,0.13110660215389425
2024-11-07,18136531.0,70.3817,71.64,69.82,71.67,69.735,175158,2024-11-07 05:00:00,66.051,59.3324,-0.03656685525044856
2024-11-08,13735777.0,69.8462,70.005,70.04,70.13,69.36,112216,2024-11-08 05:00:00,66.602,59.5862,0.0031509596104271065
2024-11-11,16175581.0,72.5979,71.02,72.56,73.25,71.02,152761,2024-11-11 05:00:00,67.297,59.867999999999995,0.03597944031981726
2024-11-12,17026228.0,72.6454,72.775,72.6,73.37,72.11,136809,2024-11-12 05:00:00,68.02700000000002,60.1526,0.0005512679162071876
2024-11-13,16642942.0,73.058,72.75,72.77,73.96,72.655,128539,2024-11-13 05:00:00,68.763,60.445600000000006,0.00234159779614318
2024-11-14,12646967.0,72.9258,72.85,72.8,73.47,72.5101,110868,2024-11-14 05:00:00,69.551,60.764399999999995,0.00041225779854348055
2024-11-15,18044724.0,73.7424,73.0,74.34,74.41,72.89,141780,2024-11-15 05:00:00,70.517,61.1712,0.0211538461538463
2024-11-18,16433818.0,74.1327,74.5,74.09,74.7,73.72,120475,2024-11-18 05:00:00,71.55600000000001,61.5612,-0.003362927091740686
2024-11-19,15283107.0,73.6393,73.62,73.43,74.16,73.13,106570,2024-11-19 05:00:00,72.49199999999999,61.9508,-0.00890808476177618
2024-11-20,14102536.0,73.3314,73.67,73.58,73.78,72.425,112850,2024-11-20 05:00:00,72.60300000000001,62.3478,0.002042761813972449
2024-11-21,19641548.0,75.1738,73.935,74.83,76.04,73.935,148839,2024-11-21 05:00:00,73.104,62.812999999999995,0.01698831204131568
2024-11-22,14307427.0,75.5451,74.565,75.96,76.08,74.55,110667,2024-11-22 05:00:00,73.696,63.2766,0.015100895362822442
2024-11-25,25687235.0,76.7657,76.2,76.9,77.305,75.965,161511,2024-11-25 05:00:00,74.13,63.7388,0.01237493417588209
2024-11-26,17162700.0,77.4796,77.5,77.35,78.13,76.36,145595,2024-11-26 05:00:00,74.60499999999999,64.1956,0.0058517555266579535
2024-11-27,19625538.0,77.0198,77.37,77.21,77.79,76.425,121755,2024-11-27 05:00:00,75.049,64.6546,-0.0018099547511312153
2024-11-29,9073767.0,76.6476,77.69,76.17,78.04,76.14,67556,2024-11-29 05:00:00,75.386,65.062,-0.013469757803393212
2024-12-02,17370444.0,75.323,76.95,75.28,76.95,74.8,150198,2024-12-02 05:00:00,75.47999999999999,65.4418,-0.011684390179860893
2024-12-03,13037998.0,74.4549,75.81,74.14,75.85,74.02,114327,2024-12-03 05:00:00,75.48499999999999,65.8224,-0.015143464399574924
2024-12-04,13434365.0,73.1584,74.05,73.06,74.25,72.71,112684,2024-12-04 05:00:00,75.44800000000001,66.2004,-0.01456703533854864
2024-12-05,17459543.0,74.0255,73.4,73.66,74.61,73.1,122194,2024-12-05 05:00:00,75.45599999999999,66.6014,0.00821242814125367
2024-12-06,13540444.0,74.232,73.99,74.33,74.72,73.73,103191,2024-12-06 05:00:00,75.406,66.9602,0.00909584577789846
2024-12-09,14324463.0,73.3883,74.305,72.62,74.55,72.42,139498,2024-12-09 05:00:00,75.072,67.2946,-0.02300551594241884
