              v_NSRGY        vw   o_NSRGY   c_NSRGY   h_NSRGY   l_NSRGY     n   otc                 t_a  NSRGY_SMA_10  NSRGY_SMA_50  NSRGY_Returns
t                                                                                                                                                 
2024-11-06  1993107.0   90.8982   91.4000   90.9800   93.0000   90.2000  7644  True 2024-11-06 05:00:00      95.15700      99.70390      -0.026431
2024-11-07  1706189.0   91.1201   91.4500   90.8700   91.7000   90.6200  5240  True 2024-11-07 05:00:00      94.47100      99.38730      -0.001209
2024-11-08   762033.0   90.3857   90.6200   90.4600   90.8455   90.0000  4291  True 2024-11-08 05:00:00      93.78100      99.04770      -0.004512
2024-11-11  1006378.0   89.7945   90.1600   89.5400   90.2600   89.5400  4310  True 2024-11-11 05:00:00      92.98000      98.70010      -0.010170
2024-11-12  2274438.0   88.3512   88.5800   88.5000   88.6380   87.8900  5365  True 2024-11-12 05:00:00      92.26900      98.32510      -0.011615
2024-11-13   891558.0   87.6801   87.9400   87.6500   88.0200   87.2200  4938  True 2024-11-13 05:00:00      91.54000      97.97250      -0.009605
2024-11-14  1124741.0   88.4284   89.1800   87.9100   89.4750   87.8700  4034  True 2024-11-14 05:00:00      90.87900      97.63870       0.002966
2024-11-15   875185.0   87.3316   87.5499   87.1600   87.6100   87.0700  4101  True 2024-11-15 05:00:00      90.10900      97.30150      -0.008531
2024-11-18  1246891.0   88.3945   88.2200   88.5900   88.6500   88.1500  4168  True 2024-11-18 05:00:00      89.51100      97.00210       0.016407
2024-11-19  2312627.0   86.9218   86.7800   87.1200   87.3300   86.6470  5663  True 2024-11-19 05:00:00      88.87800      96.65210      -0.016593
2024-11-20  1572332.0   86.5941   86.2100   86.8700   86.9100   86.0500  4576  True 2024-11-20 05:00:00      88.46700      96.32090      -0.002870
2024-11-21  1488146.0   85.8617   85.8500   85.6800   86.1000   85.5600  4948  True 2024-11-21 05:00:00      87.94800      95.96470      -0.013699
2024-11-22  1508696.0   85.1983   85.1400   85.0800   85.4400   85.0100  5573  True 2024-11-22 05:00:00      87.41000      95.60370      -0.007003
2024-11-25  1414436.0   85.6012   85.6600   85.3400   85.8300   85.2600  5465  True 2024-11-25 05:00:00      86.99000      95.25470       0.003056
2024-11-26  1024186.0   85.4303   86.0100   85.3100   86.0900   85.1700  4690  True 2024-11-26 05:00:00      86.67100      94.92370      -0.000352
2024-11-27   766699.0   86.2317   85.9800   86.3600   86.7600   85.7000  4177  True 2024-11-27 05:00:00      86.54200      94.62650       0.012308
2024-11-29   440195.0   86.4186   86.1000   86.7800   86.8700   85.9600  2453  True 2024-11-29 05:00:00      86.42900      94.34630       0.004863
2024-12-02  2257103.0   86.4652   86.6000   86.6200   86.9700   85.9400  5697  True 2024-12-02 05:00:00      86.37500      94.13670      -0.001844
2024-12-03   943098.0   86.2130   86.4800   86.0300   86.5150   85.9900  4411  True 2024-12-03 05:00:00      86.11900      93.90190      -0.006811
2024-12-04   850935.0   86.1695   86.3500   86.1600   86.4400   85.8300  4519  True 2024-12-04 05:00:00      86.02300      93.63770       0.001511
2024-12-05   879669.0   86.1070   86.1400   86.0700   86.3400   85.8600  4529  True 2024-12-05 05:00:00      85.94300      93.38110      -0.001045
2024-12-06   958240.0   85.9806   86.7200   85.8000   86.7699   85.5000  5111  True 2024-12-06 05:00:00      85.95500      93.08430      -0.003137
2024-12-09  1233114.0   86.0038   85.8300   85.6500   86.3675   85.6500  4780  True 2024-12-09 05:00:00      86.01200      92.77860      -0.001748
