                 v_PEP        vw    o_PEP   c_PEP     h_PEP       l_PEP       n                 t_a  PEP_SMA_10  PEP_SMA_50  PEP_Returns
t                                                                                                                                       
2024-11-13   3966558.0  163.8637  163.490  164.74  164.8000  162.370000   80357 2024-11-13 05:00:00     165.302    171.4758     0.002434
2024-11-14   5165605.0  165.5443  164.740  165.15  166.8850  163.830000   94464 2024-11-14 05:00:00     165.209    171.1928     0.002489
2024-11-15   8778223.0  159.5411  164.380  158.62  164.3800  158.050000  158918 2024-11-15 05:00:00     164.512    170.8184    -0.039540
2024-11-18   5623185.0  158.7927  159.405  158.33  159.8500  157.760000  115340 2024-11-18 05:00:00     163.711    170.4212    -0.001828
2024-11-19   6798687.0  156.6949  157.750  156.72  157.8700  155.850000   98053 2024-11-19 05:00:00     162.598    169.9994    -0.010169
2024-11-20   4680789.0  158.0941  156.450  158.74  159.1100  156.200000   84944 2024-11-20 05:00:00     162.001    169.6586     0.012889
2024-11-21   5047719.0  159.8187  158.390  160.34  160.5000  157.950000   79833 2024-11-21 05:00:00     161.635    169.3204     0.010079
2024-11-22   5318539.0  161.1651  160.900  162.00  162.0600  159.890000   83933 2024-11-22 05:00:00     161.324    169.0132     0.010353
2024-11-25   7545298.0  162.8676  162.700  163.05  163.5900  162.000000   83526 2024-11-25 05:00:00     161.203    168.7300     0.006481
2024-11-26   4413082.0  162.2567  163.270  162.16  163.6800  161.900000   75390 2024-11-26 05:00:00     160.985    168.4358    -0.005458
2024-11-27   3489465.0  163.1715  161.940  162.72  165.1300  161.680000   63311 2024-11-27 05:00:00     160.783    168.1860     0.003453
2024-11-29   2537829.0  162.9704  161.430  163.45  163.5850  160.950000   44144 2024-11-29 05:00:00     160.613    167.9618     0.004486
2024-12-02   4606893.0  162.8318  163.315  163.05  163.6500  161.760000   69730 2024-12-02 05:00:00     161.056    167.7992    -0.002447
2024-12-03   3981010.0  162.1284  162.840  161.70  163.0500  161.420000   68204 2024-12-03 05:00:00     161.393    167.5910    -0.008280
2024-12-04   6085443.0  160.0495  160.600  160.18  161.0327  159.410000   81631 2024-12-04 05:00:00     161.739    167.3962    -0.009400
2024-12-05   4957691.0  160.2031  160.930  160.49  161.0100  158.830000   74100 2024-12-05 05:00:00     161.914    167.2180     0.001935
2024-12-06   6882573.0  158.6036  159.350  157.79  160.8000  157.690000   90358 2024-12-06 05:00:00     161.659    166.9800    -0.016823
2024-12-09   7889624.0  159.6742  157.910  159.47  161.5000  157.140000  102837 2024-12-09 05:00:00     161.406    166.7694     0.010647
