                 v_MRK        vw    o_MRK   c_MRK     h_MRK     l_MRK       n                 t_a  MRK_SMA_10  MRK_SMA_50  MRK_Returns
t                                                                                                                                     
2024-11-12  11910620.0   99.4432  100.760   98.58  100.7700   98.5000  120556 2024-11-12 05:00:00     101.668    110.0194    -0.021344
2024-11-13   8605028.0   98.5490   98.510   98.50   99.4500   97.9000  100191 2024-11-13 05:00:00     101.035    109.6734    -0.000812
2024-11-14   8388782.0   98.6050   99.180   98.36   99.4000   97.9500  104213 2024-11-14 05:00:00     100.639    109.2688    -0.001421
2024-11-15  15964599.0   96.2354   97.920   96.31   97.9200   94.4800  181967 2024-11-15 05:00:00     100.082    108.8382    -0.020842
2024-11-18  11481312.0   96.3740   96.560   96.56   97.2900   95.4200  126518 2024-11-18 05:00:00      99.551    108.4612     0.002596
2024-11-19  12492321.0   96.3041   96.730   96.54   97.5500   95.2600  125492 2024-11-19 05:00:00      99.040    108.0854    -0.000207
2024-11-20  10853496.0   97.4777   96.980   97.44   98.8400   96.6600  107511 2024-11-20 05:00:00      98.711    107.7400     0.009323
2024-11-21  14637673.0   99.1161   97.720   99.86  100.4800   96.9500  141966 2024-11-21 05:00:00      98.580    107.4322     0.024836
2024-11-22  13549618.0  100.0770  100.330   99.18  101.7850   98.9300  134832 2024-11-22 05:00:00      98.206    107.0986    -0.006810
2024-11-25  31884792.0  101.1597  100.085  101.16  101.7400   99.5100  137241 2024-11-25 05:00:00      98.249    106.7626     0.019964
2024-11-26   8394454.0  100.9804  101.480  101.62  101.8000   99.7000  100872 2024-11-26 05:00:00      98.553    106.4292     0.004547
2024-11-27   9246029.0  102.9158  101.650  103.12  103.4500  101.6400   97922 2024-11-27 05:00:00      99.015    106.1188     0.014761
2024-11-29   5566318.0  101.9011  102.875  101.64  103.0400  101.5300   64479 2024-11-29 05:00:00      99.343    105.8070    -0.014352
2024-12-02   8747545.0  100.7474  101.730  100.61  101.8500  100.4600   92332 2024-12-02 05:00:00      99.773    105.4758    -0.010134
2024-12-03   9831241.0  101.8522  100.750  101.85  102.4500  100.6200  102190 2024-12-03 05:00:00     100.302    105.2002     0.012325
2024-12-04   9099389.0  101.5160  102.030  101.37  102.0900  101.0500   84113 2024-12-04 05:00:00     100.785    104.9284    -0.004713
2024-12-05  10865071.0  103.3584  101.490  103.55  104.1400  101.3500  103966 2024-12-05 05:00:00     101.396    104.7048     0.021505
2024-12-06  11383986.0  103.2537  103.605  103.09  103.9450  102.6900   92965 2024-12-06 05:00:00     101.719    104.5048    -0.004442
2024-12-09  17404020.0  103.8004  102.860  103.79  105.0681  102.3300  110999 2024-12-09 05:00:00     102.180    104.3068     0.006790
