t,v_PEP,vw,o_PEP,c_PEP,h_PEP,l_PEP,n,t_a,PEP_SMA_10,PEP_SMA_50,PEP_Returns
2024-09-23,5296044.0,172.2697,170.87,172.11,173.94,170.725,89186,2024-09-23 04:00:00,175.544,173.49759999999998,0.005432877672625347
2024-09-24,7602691.0,170.3515,170.99,169.92,171.6,169.5,103110,2024-09-24 04:00:00,174.755,173.61879999999996,-0.012724420428795735
2024-09-25,4266508.0,169.5407,170.4,169.4,170.765,168.7623,76418,2024-09-25 04:00:00,174.11700000000002,173.7116,-0.0030602636534838856
2024-09-26,5396823.0,169.7965,169.22,169.69,171.0,168.68,93631,2024-09-26 04:00:00,173.36100000000002,173.70759999999999,0.00171192443919721
2024-09-27,6881079.0,170.4063,169.96,170.0,171.645,169.68,108827,2024-09-27 04:00:00,172.625,173.7002,0.0018268607460663056
2024-09-30,4832565.0,170.1288,170.58,170.05,171.74,169.58,88348,2024-09-30 04:00:00,171.90900000000002,173.71400000000003,0.0002941176470590001
2024-10-01,6108466.0,171.0842,171.29,171.38,171.94,169.77,106026,2024-10-01 04:00:00,171.35999999999999,173.7884,0.007821229050279266
2024-10-02,5690599.0,169.4196,171.5,169.55,171.74,168.52,94498,2024-10-02 04:00:00,170.794,173.85379999999998,-0.010678025440541417
2024-10-03,4991440.0,168.4596,168.14,168.53,169.105,167.17,89910,2024-10-03 04:00:00,170.181,173.861,-0.006015924506045489
2024-10-04,4312303.0,167.8499,167.15,167.97,168.5,166.82,90095,2024-10-04 04:00:00,169.85999999999999,173.8,-0.0033228505310627376
2024-10-07,5119458.0,167.1648,167.72,167.21,167.93,166.455,99398,2024-10-07 04:00:00,169.36999999999998,173.68920000000003,-0.004524617491218574
2024-10-08,7524795.0,169.3673,167.72,170.42,170.65,166.85,123825,2024-10-08 04:00:00,169.42000000000002,173.6334,0.019197416422462643
2024-10-09,7053045.0,172.0903,169.38,172.54,173.28,169.1,99884,2024-10-09 04:00:00,169.73399999999998,173.62059999999997,0.012439854477173995
2024-10-10,5154521.0,172.4826,172.07,172.99,173.06,171.22,86888,2024-10-10 04:00:00,170.06400000000002,173.627,0.002608090877477709
2024-10-11,4588970.0,174.2524,174.0,174.81,175.175,172.87,84381,2024-10-11 04:00:00,170.545,173.62400000000002,0.01052083935487591
2024-10-14,3844338.0,175.49,174.955,176.1,176.27,174.44,75233,2024-10-14 04:00:00,171.15,173.58520000000001,0.007379440535438375
2024-10-15,4983794.0,176.0309,176.355,175.9,177.39,175.12,99338,2024-10-15 04:00:00,171.602,173.62240000000003,-0.0011357183418511108
2024-10-16,4367272.0,174.3873,175.01,174.48,175.33,173.63,75478,2024-10-16 04:00:00,172.09499999999997,173.6622,-0.008072768618533344
2024-10-17,3895692.0,174.5525,174.38,174.67,175.47,173.695,66877,2024-10-17 04:00:00,172.709,173.7198,0.0010889500229251947
2024-10-18,4134072.0,174.4732,172.3,175.06,175.33,172.12,65930,2024-10-18 04:00:00,173.41799999999998,173.77360000000002,0.0022327818171410385
2024-10-21,5917936.0,175.5152,174.46,175.01,177.5,174.348731,84734,2024-10-21 04:00:00,174.198,173.826,-0.00028561636010515645
2024-10-22,3590835.0,174.2901,174.51,174.37,174.95,173.505,64769,2024-10-22 04:00:00,174.59300000000002,173.885,-0.0036569338894919534
2024-10-23,3520771.0,173.1267,173.7,172.95,173.84,172.47,74474,2024-10-23 04:00:00,174.634,173.8966,-0.008143602683947981
2024-10-24,3540025.0,172.2491,172.92,172.16,173.535,171.7,68840,2024-10-24 04:00:00,174.551,173.86559999999997,-0.004567794160161842
2024-10-25,3468261.0,172.4822,172.47,171.79,174.0,171.6,74415,2024-10-25 04:00:00,174.249,173.85100000000003,-0.00214916356877326
2024-10-28,4245220.0,170.3497,172.98,169.84,172.98,169.725,77073,2024-10-28 04:00:00,173.623,173.7954,-0.011351068164619504
2024-10-29,4894915.0,167.7768,169.2,167.5,169.2,166.97,86421,2024-10-29 04:00:00,172.783,173.669,-0.013777673104097943
2024-10-30,4387627.0,166.5421,167.0,166.21,167.6399,166.08,84316,2024-10-30 04:00:00,171.956,173.47619999999998,-0.007701492537313337
2024-10-31,5158544.0,166.4803,166.1,166.08,167.5048,165.81,85163,2024-10-31 04:00:00,171.097,173.2936,-0.0007821430720172939
2024-11-01,4215713.0,165.6917,166.09,165.59,166.25,165.21,76916,2024-11-01 04:00:00,170.15,173.09059999999997,-0.0029503853564547544
2024-11-04,4587599.0,166.1292,165.59,166.34,166.65,165.1852,74270,2024-11-04 05:00:00,169.283,172.9,0.0045292590132255395
2024-11-05,3324025.0,167.4798,165.95,167.85,167.96,165.67,60977,2024-11-05 05:00:00,168.631,172.7376,0.00907779247324747
2024-11-06,7269516.0,164.8294,167.37,164.71,167.41,163.6,125124,2024-11-06 05:00:00,167.80700000000002,172.52579999999998,-0.018707179028894738
2024-11-07,4843523.0,164.2027,164.5,164.0,164.9,163.47,90401,2024-11-07 05:00:00,166.991,172.32739999999998,-0.004310606520551374
2024-11-08,4404332.0,165.1439,163.84,165.11,165.82,163.645,69615,2024-11-08 05:00:00,166.323,172.18779999999998,0.006768292682926891
2024-11-11,3449748.0,164.5607,164.41,164.26,166.15,163.98,71872,2024-11-11 05:00:00,165.765,172.0154,-0.005148083096117917
2024-11-12,4500757.0,164.1708,164.09,164.34,165.0,163.15,79498,2024-11-12 05:00:00,165.449,171.7514,0.00048703275295269854
2024-11-13,3966558.0,163.8637,163.49,164.74,164.8,162.37,80357,2024-11-13 05:00:00,165.30200000000002,171.4758,0.002433978337592846
2024-11-14,5165605.0,165.5443,164.74,165.15,166.885,163.83,94464,2024-11-14 05:00:00,165.209,171.19279999999998,0.0024887701833191667
2024-11-15,8778223.0,159.5411,164.38,158.62,164.38,158.05,158918,2024-11-15 05:00:00,164.512,170.8184,-0.03953981229185588
2024-11-18,5623185.0,158.7927,159.405,158.33,159.85,157.76,115340,2024-11-18 05:00:00,163.711,170.4212,-0.0018282688185600193
2024-11-19,6798687.0,156.6949,157.75,156.72,157.87,155.85,98053,2024-11-19 05:00:00,162.598,169.99939999999998,-0.010168635129160664
2024-11-20,4680789.0,158.0941,156.45,158.74,159.11,156.2,84944,2024-11-20 05:00:00,162.001,169.6586,0.012889229198570717
2024-11-21,5047719.0,159.8187,158.39,160.34,160.5,157.95,79833,2024-11-21 05:00:00,161.635,169.3204,0.010079375078745123
2024-11-22,5318539.0,161.1651,160.9,162.0,162.06,159.89,83933,2024-11-22 05:00:00,161.324,169.01319999999998,0.010352999875264945
2024-11-25,7545298.0,162.8676,162.7,163.05,163.59,162.0,83526,2024-11-25 05:00:00,161.20300000000003,168.73,0.0064814814814815325
2024-11-26,4413082.0,162.2567,163.27,162.16,163.68,161.9,75390,2024-11-26 05:00:00,160.98499999999999,168.43580000000003,-0.005458448328733656
2024-11-27,3489465.0,163.1715,161.94,162.72,165.13,161.68,63311,2024-11-27 05:00:00,160.783,168.18599999999998,0.003453379378391741
2024-11-29,2537829.0,162.9704,161.43,163.45,163.585,160.95,44144,2024-11-29 05:00:00,160.613,167.9618,0.004486234021632285
2024-12-02,4606893.0,162.8318,163.315,163.05,163.65,161.76,69730,2024-12-02 05:00:00,161.05599999999998,167.79919999999998,-0.002447231569287056
2024-12-03,3981010.0,162.1284,162.84,161.7,163.05,161.42,68204,2024-12-03 05:00:00,161.393,167.591,-0.008279668813247598
2024-12-04,6085443.0,160.0495,160.6,160.18,161.0327,159.41,81631,2024-12-04 05:00:00,161.739,167.39620000000002,-0.009400123685837869
2024-12-05,4957691.0,160.2031,160.93,160.49,161.01,158.83,74100,2024-12-05 05:00:00,161.91400000000002,167.21800000000002,0.0019353227618927882
2024-12-06,6882573.0,158.6036,159.35,157.79,160.8,157.69,90358,2024-12-06 05:00:00,161.65900000000002,166.98,-0.016823478098323963
2024-12-09,7889624.0,159.6742,157.91,159.47,161.5,157.14,102837,2024-12-09 05:00:00,161.406,166.76940000000002,0.010647062551492503
